Id,Category
0.0,paintbrush
0.0,pencil
0.0,spoon
0.0,paintbrush
0.0,mouth
0.0,apple
0.0,sink
0.0,shovel
0.0,apple
0.0,apple
0.0,pool
0.0,mug
0.0,apple
0.0,rifle
0.0,nail
0.0,peanut
0.0,paintbrush
0.0,moustache
0.0,apple
0.0,mouth
184.0,empty
0.0,rollerskates
0.0,mouth
0.0,skateboard
0.0,rifle
0.0,sailboat
0.0,rifle
0.0,nail
0.0,pineapple
0.0,shovel
0.0,moustache
0.0,pencil
0.0,moustache
0.0,pineapple
0.0,nail
0.0,pineapple
0.0,pencil
0.0,paintbrush
0.0,shovel
0.0,octagon
0.0,nail
0.0,pencil
0.0,spoon
0.0,peanut
0.0,octagon
0.0,paintbrush
0.0,apple
0.0,pencil
0.0,empty
0.0,empty
0.0,skateboard
0.0,rifle
0.0,pillow
0.0,rabbit
0.0,empty
0.0,pool
0.0,skull
0.0,pencil
0.0,skateboard
0.0,skull
0.0,octagon
0.0,moustache
0.0,pencil
0.0,moustache
0.0,empty
0.0,nail
0.0,nose
0.0,octagon
0.0,rifle
0.0,pencil
0.0,rifle
0.0,rifle
0.0,moustache
0.0,pineapple
0.0,pool
0.0,mouth
0.0,sailboat
0.0,spoon
0.0,rifle
0.0,apple
0.0,penguin
0.0,skull
0.0,pear
0.0,peanut
0.0,parrot
0.0,sailboat
0.0,pineapple
0.0,rifle
0.0,mouth
0.0,moustache
0.0,mouth
0.0,sailboat
0.0,octagon
0.0,pool
0.0,pear
0.0,rifle
0.0,moustache
0.0,mouth
0.0,rifle
0.0,paintbrush
0.0,sailboat
0.0,apple
0.0,pool
0.0,nail
0.0,skateboard
0.0,mug
0.0,skateboard
0.0,empty
0.0,apple
0.0,pear
0.0,pool
0.0,moustache
0.0,octagon
0.0,spoon
0.0,apple
0.0,rifle
0.0,skateboard
0.0,parrot
0.0,moustache
25.8588888889,empty
0.0,apple
26.1333333333,moustache
0.0,mouth
0.0,apple
0.0,peanut
0.0,rifle
0.0,skateboard
0.0,pool
0.0,pillow
0.0,sailboat
0.0,parrot
0.0,pencil
0.0,skateboard
0.0,pool
0.0,parrot
0.0,pool
0.0,sailboat
0.0,pillow
0.0,empty
0.0,sailboat
0.0,sailboat
0.0,sink
0.0,pear
0.0,rhinoceros
0.0,octagon
0.0,penguin
0.0,pear
0.0,rifle
0.0,octagon
0.0,scorpion
0.0,apple
0.0,peanut
0.0,mug
0.0,pool
0.0,mouth
0.0,mouth
0.0,sailboat
0.0,sailboat
0.0,octagon
0.0,empty
0.0,sailboat
0.0,octagon
0.0,rifle
0.0,pineapple
0.0,rifle
0.0,rifle
59.8577777778,sailboat
0.0,pool
0.0,rhinoceros
0.0,skateboard
0.0,apple
0.0,mug
0.0,empty
0.0,panda
0.0,sailboat
0.0,rifle
0.0,pencil
0.0,nail
0.0,pencil
0.0,nose
0.0,nose
0.0,mouth
0.0,sailboat
0.0,sailboat
0.0,parrot
0.0,moustache
0.0,penguin
0.0,sailboat
0.0,peanut
0.0,apple
0.0,sailboat
0.0,spoon
0.0,mug
0.0,spoon
0.0,octagon
0.0,paintbrush
0.0,pear
0.0,pencil
0.0,mug
0.0,moustache
0.0,skateboard
0.0,parrot
0.0,moustache
0.0,apple
0.0,empty
0.0,pillow
0.0,apple
96.9708333333,empty
0.0,screwdriver
0.0,rollerskates
0.0,scorpion
0.0,pencil
0.0,empty
0.0,nail
0.0,shovel
0.0,octagon
0.0,octagon
0.0,pool
0.0,octagon
0.0,skateboard
32.3236111111,empty
0.0,pencil
0.0,mouth
0.0,octagon
0.0,mug
0.0,rhinoceros
0.0,rollerskates
0.0,rifle
0.0,paintbrush
0.0,nail
0.0,octagon
0.0,pear
0.0,skateboard
0.0,nail
0.0,skull
0.0,apple
0.0,pool
0.0,apple
0.0,moustache
0.0,rabbit
57.2444444444,rifle
0.0,octagon
0.0,moustache
15.5833333333,moustache
48.72,empty
0.0,nail
0.0,skateboard
0.0,sailboat
0.0,sailboat
0.0,moustache
0.0,scorpion
0.0,scorpion
0.0,octagon
0.0,mouth
0.0,pear
0.0,parrot
0.0,scorpion
0.0,moustache
0.0,skateboard
0.0,mouth
0.0,nail
0.0,apple
0.0,rifle
0.0,pool
0.0,empty
0.0,sailboat
0.0,moustache
0.0,sailboat
0.0,penguin
0.0,pool
0.0,mouth
0.0,octagon
0.0,empty
0.0,paintbrush
0.0,peanut
0.0,skateboard
0.0,octagon
0.0,moustache
0.0,skateboard
0.0,nose
0.0,apple
0.0,pencil
0.0,empty
0.0,sink
0.0,nose
0.0,mouth
0.0,empty
0.0,mouth
0.0,nose
0.0,rifle
0.0,skateboard
0.0,moustache
0.0,pencil
0.0,skull
0.0,rifle
208.958333333,pool
0.0,moustache
0.0,nose
0.0,sink
0.0,moustache
39.48,mug
0.0,pool
0.0,rifle
0.0,shovel
0.0,mouth
0.0,pillow
0.0,skateboard
0.0,octagon
0.0,mouth
0.0,rollerskates
0.0,empty
0.0,mouth
0.0,sailboat
0.0,pencil
0.0,apple
0.0,pencil
0.0,pool
0.0,rifle
0.0,empty
0.0,rifle
0.0,scorpion
0.0,pear
0.0,rifle
0.0,octagon
0.0,moustache
0.0,mouth
0.0,mouth
0.0,rifle
0.0,mug
0.0,apple
0.0,nail
0.0,moustache
101.645833333,empty
0.0,rollerskates
0.0,apple
0.0,pencil
0.0,moustache
64.4416666667,empty
0.0,skateboard
0.0,pencil
0.0,nose
0.0,peanut
0.0,skateboard
0.0,pool
0.0,mouth
0.0,moustache
0.0,peanut
0.0,pineapple
0.0,rollerskates
0.0,nail
0.0,pineapple
0.0,rifle
0.0,pencil
0.0,sailboat
0.0,apple
0.0,skateboard
0.0,rifle
0.0,empty
0.0,mouth
0.0,paintbrush
0.0,pineapple
0.0,pear
0.0,empty
0.0,shovel
0.0,empty
0.0,nose
0.0,shovel
0.0,rifle
0.0,pencil
0.0,parrot
0.0,moustache
0.0,empty
0.0,sailboat
0.0,pool
0.0,pillow
0.0,screwdriver
0.0,apple
0.0,mouth
0.0,moustache
0.0,apple
0.0,rifle
0.0,skateboard
0.0,rollerskates
0.0,mug
0.0,peanut
0.0,pillow
0.0,mug
0.0,rifle
0.0,shovel
0.0,pencil
0.0,rifle
0.0,octagon
0.0,octagon
7.28306304154e-14,rifle
0.0,moustache
0.0,pool
0.0,parrot
0.0,penguin
0.0,pineapple
0.0,screwdriver
0.0,pineapple
0.0,skull
0.0,pencil
0.0,pencil
0.0,pear
0.0,nail
0.0,nail
0.0,pencil
0.0,skateboard
0.0,rollerskates
0.0,mouth
0.0,sailboat
0.0,pencil
0.0,sailboat
0.0,pencil
0.0,moustache
0.0,pineapple
40.32,rifle
0.0,empty
0.0,rifle
0.0,mouth
0.0,nail
0.0,peanut
0.0,mug
0.0,skateboard
0.0,skull
0.0,mouth
0.0,sailboat
0.0,pillow
0.0,skull
0.0,nail
0.0,empty
0.0,pencil
0.0,pool
0.0,apple
0.0,rifle
0.0,shovel
88.9,moustache
0.0,nose
0.0,nose
0.0,pineapple
0.0,peanut
0.0,pineapple
0.0,skateboard
0.0,paintbrush
0.0,nose
0.0,paintbrush
0.0,rollerskates
0.0,moustache
0.0,pool
0.0,pineapple
0.0,shovel
0.0,moustache
0.0,empty
0.0,apple
0.0,mug
0.0,skateboard
0.0,paintbrush
0.0,sailboat
0.0,paintbrush
0.0,apple
43.87,empty
0.0,skateboard
0.0,nose
0.0,nail
0.0,pencil
0.0,rifle
0.0,peanut
0.0,shovel
0.0,moustache
0.0,mug
0.0,mouth
37.0222222222,rifle
0.0,pineapple
0.0,mug
0.0,mug
0.0,apple
0.0,sailboat
0.0,peanut
0.0,parrot
0.0,mouth
0.0,scorpion
0.0,mouth
0.0,apple
0.0,moustache
0.0,sailboat
0.0,rifle
0.0,paintbrush
34.225,empty
0.0,octagon
0.0,moustache
0.0,pillow
0.0,pencil
0.0,nail
0.0,scorpion
0.0,pencil
0.0,moustache
0.0,pineapple
0.0,rifle
0.0,octagon
0.0,octagon
0.0,pencil
0.0,sailboat
0.0,mouth
0.0,moustache
0.0,mug
0.0,sink
0.0,apple
0.0,pencil
43.12,nail
0.0,octagon
0.0,rabbit
0.0,skull
0.0,sailboat
0.0,penguin
0.0,mouth
0.0,sink
0.0,pear
0.0,apple
0.0,empty
0.0,nose
0.0,rifle
0.0,rabbit
0.0,moustache
0.0,paintbrush
0.0,rifle
49.6533333333,empty
0.0,pencil
0.0,rifle
0.0,pillow
0.0,pillow
0.0,moustache
0.0,pineapple
0.0,pencil
0.0,pool
0.0,nose
0.0,skull
0.0,octagon
18.6666666667,mug
0.0,nose
0.0,skateboard
0.0,pool
0.0,rifle
0.0,octagon
0.0,rifle
0.0,octagon
56.2955555556,scorpion
0.0,peanut
0.0,nose
0.0,empty
0.0,screwdriver
0.0,nail
0.0,apple
0.0,rollerskates
0.0,mouth
0.0,nose
0.0,skateboard
0.0,paintbrush
0.0,pineapple
0.0,rifle
0.0,sailboat
0.0,octagon
0.0,mouth
0.0,rifle
0.0,rifle
0.0,pool
0.0,moustache
0.0,mouth
0.0,peanut
0.0,apple
0.0,octagon
0.0,mug
0.0,sailboat
0.0,paintbrush
0.0,skateboard
0.0,octagon
91.035,nose
0.0,nail
0.0,pencil
0.0,sailboat
0.0,peanut
0.0,shovel
0.0,pool
0.0,rifle
0.0,pillow
0.0,octagon
0.0,pencil
0.0,rifle
0.0,rifle
0.0,apple
0.0,empty
0.0,mouth
0.0,empty
0.0,sailboat
0.0,mug
0.0,rifle
0.0,mouth
0.0,mouth
0.0,octagon
135.153333333,peanut
0.0,nail
30.7688888889,moustache
0.0,nail
0.0,pillow
0.0,skateboard
0.0,empty
0.0,sailboat
60.6666666667,paintbrush
0.0,rifle
0.0,moustache
0.0,nail
0.0,rollerskates
0.0,moustache
0.0,nail
0.0,nose
0.0,sailboat
0.0,mouth
0.0,octagon
0.0,mouth
0.0,nail
0.0,octagon
0.0,octagon
0.0,spoon
0.0,moustache
0.0,scorpion
0.0,nail
0.0,peanut
0.0,sailboat
0.0,octagon
0.0,mouth
0.0,mouth
0.0,pineapple
0.0,skateboard
0.0,pear
0.0,shovel
0.0,mug
0.0,peanut
0.0,shovel
0.0,squiggle
0.0,skateboard
0.0,pool
0.0,spoon
0.0,pear
0.0,rifle
0.0,moustache
0.0,screwdriver
0.0,nail
0.0,rollerskates
0.0,sailboat
0.0,mouth
0.0,skateboard
0.0,nose
15.68,pillow
0.0,sink
0.0,rifle
0.0,apple
0.0,mug
0.0,pear
0.0,paintbrush
0.0,peanut
0.0,moustache
0.0,paintbrush
0.0,pencil
0.0,pineapple
0.0,skateboard
0.0,rollerskates
0.0,rifle
0.0,empty
0.0,moustache
0.0,moustache
64.2133333333,octagon
0.0,mug
0.0,rifle
0.0,rifle
0.0,pencil
64.68,mouth
0.0,pillow
0.0,mouth
0.0,shovel
0.0,empty
0.0,skateboard
0.0,rifle
0.0,scorpion
0.0,mouth
0.0,moustache
0.0,apple
43.35,squiggle
0.0,pencil
0.0,rifle
0.0,spoon
0.0,apple
0.0,mouth
0.0,mug
0.0,skull
0.0,rifle
0.0,rifle
0.0,skateboard
0.0,octagon
0.0,empty
0.0,rabbit
0.0,nail
0.0,apple
0.0,pencil
0.0,spoon
0.0,rifle
0.0,pear
0.0,penguin
0.0,pineapple
0.0,sailboat
0.0,pillow
0.0,pencil
0.0,pillow
0.0,nail
105.347222222,paintbrush
0.0,sailboat
0.0,scorpion
0.0,moustache
0.0,pineapple
0.0,moustache
0.0,mouth
0.0,nail
0.0,pineapple
0.0,mouth
0.0,moustache
0.0,sink
0.0,octagon
0.0,pineapple
0.0,mouth
0.0,penguin
0.0,empty
0.0,pineapple
0.0,rifle
0.0,sailboat
0.0,paintbrush
0.0,mug
0.0,nail
0.0,mouth
0.0,pool
0.0,moustache
0.0,octagon
0.0,penguin
0.0,apple
0.0,apple
0.0,mouth
0.0,sailboat
0.0,apple
0.0,apple
0.0,pencil
0.0,paintbrush
0.0,skull
0.0,mouth
0.0,rifle
0.0,skull
0.0,mug
0.0,octagon
0.0,rifle
0.0,rollerskates
0.0,paintbrush
0.0,apple
0.0,pillow
0.0,apple
0.0,mouth
0.0,nose
0.0,sailboat
0.0,pillow
0.0,nose
0.0,apple
0.0,pencil
0.0,apple
0.0,sailboat
0.0,shovel
0.0,sink
0.0,shovel
0.0,octagon
0.0,mug
0.0,nail
0.0,peanut
0.0,skateboard
0.0,moustache
0.0,apple
0.0,rollerskates
0.0,skull
0.0,rifle
0.0,sailboat
0.0,nail
0.0,paintbrush
0.0,pear
0.0,nose
0.0,rifle
0.0,sailboat
0.0,rhinoceros
0.0,spoon
0.0,empty
0.0,empty
0.0,scorpion
0.0,pineapple
0.0,empty
0.0,pillow
0.0,nose
0.0,mouth
0.0,parrot
0.0,rifle
0.0,empty
0.0,mouth
0.0,rifle
41.6666666667,octagon
0.0,shovel
0.0,pineapple
0.0,nail
0.0,paintbrush
52.64,rifle
0.0,skull
0.0,moustache
0.0,screwdriver
0.0,mouth
0.0,skull
0.0,shovel
0.0,empty
0.0,moustache
0.0,pool
0.0,nail
0.0,mouth
0.0,moustache
0.0,mouth
0.0,rabbit
0.0,nail
0.0,penguin
0.0,moustache
0.0,screwdriver
0.0,octagon
0.0,octagon
0.0,moustache
0.0,apple
0.0,mug
0.0,moustache
0.0,pineapple
0.0,apple
0.0,nose
0.0,paintbrush
0.0,sailboat
0.0,penguin
0.0,moustache
0.0,peanut
0.0,rifle
0.0,skateboard
0.0,rifle
0.0,octagon
0.0,penguin
0.0,sailboat
199.75,empty
0.0,nail
0.0,pool
0.0,empty
0.0,pencil
0.0,skateboard
0.0,apple
0.0,octagon
0.0,sink
0.0,rifle
0.0,nose
0.0,mouth
0.0,scorpion
0.0,moustache
0.0,nail
0.0,rifle
0.0,pineapple
0.0,nose
55.2066666667,rifle
0.0,moustache
0.0,rollerskates
0.0,apple
0.0,octagon
0.0,octagon
0.0,penguin
0.0,pineapple
0.0,sink
0.0,sink
0.0,rifle
0.0,apple
0.0,sailboat
0.0,pear
0.0,sailboat
0.0,rifle
0.0,moustache
0.0,rifle
0.0,pineapple
0.0,apple
0.0,mouth
0.0,skull
0.0,pear
0.0,nose
0.0,moustache
0.0,nail
0.0,sailboat
0.0,empty
0.0,nose
0.0,octagon
0.0,pencil
0.0,pencil
0.0,moustache
0.0,pencil
0.0,pineapple
0.0,sink
0.0,octagon
0.0,peanut
0.0,paintbrush
0.0,empty
0.0,moustache
0.0,peanut
0.0,moustache
0.0,skateboard
0.0,mouth
0.0,rifle
0.0,rifle
0.0,pool
0.0,mouth
0.0,pear
0.0,octagon
0.0,skateboard
0.0,rifle
0.0,pineapple
0.0,skateboard
0.0,rifle
0.0,sailboat
0.0,skateboard
0.0,pool
63.0,pillow
0.0,mug
0.0,empty
0.0,nail
8.77333333333,nail
84.74,empty
0.0,rifle
0.0,rifle
0.0,skateboard
0.0,octagon
0.0,penguin
0.0,pear
0.0,skateboard
0.0,nail
0.0,rifle
0.0,rifle
0.0,pencil
0.0,sailboat
0.0,octagon
0.0,mouth
0.0,pineapple
0.0,octagon
0.0,apple
0.0,nose
0.0,pencil
0.0,apple
0.0,octagon
0.0,mouth
0.0,pencil
0.0,skull
0.0,mouth
0.0,nail
76.44,nail
0.0,peanut
0.0,scorpion
0.0,nail
0.0,mouth
0.0,rifle
0.0,rifle
0.0,shovel
0.0,skull
0.0,moustache
0.0,scorpion
0.0,empty
0.0,skateboard
0.0,moustache
0.0,moustache
0.0,mouth
0.0,pillow
0.0,pear
0.0,pillow
0.0,rollerskates
0.0,mug
0.0,mug
0.0,rifle
0.0,screwdriver
0.0,mug
0.0,pineapple
0.0,sink
0.0,mug
0.0,rifle
0.0,skateboard
0.0,sailboat
0.0,skateboard
0.0,screwdriver
0.0,skateboard
0.0,pencil
0.0,peanut
0.0,pineapple
0.0,screwdriver
0.0,skull
0.0,octagon
0.0,rifle
0.0,pencil
0.0,pineapple
0.0,rifle
0.0,skull
0.0,pillow
0.0,sailboat
96.5905555556,empty
0.0,pencil
0.0,spoon
0.0,sailboat
0.0,apple
0.0,nail
0.0,rifle
0.0,pineapple
0.0,rifle
0.0,moustache
0.0,shovel
0.0,mouth
71.4,shovel
179.013333333,apple
0.0,sailboat
0.0,sailboat
0.0,mouth
0.0,octagon
0.0,moustache
0.0,pencil
0.0,pillow
0.0,nail
0.0,skateboard
0.0,octagon
0.0,moustache
0.0,sailboat
0.0,mouth
0.0,shovel
0.0,sailboat
0.0,pencil
0.0,pillow
0.0,nose
0.0,rifle
0.0,nose
0.0,rifle
0.0,octagon
0.0,moustache
2.68585154117e-13,rabbit
0.0,sailboat
0.0,rifle
196.748611111,octagon
0.0,sailboat
0.0,empty
0.0,mouth
0.0,mouth
0.0,parrot
0.0,octagon
0.0,octagon
0.0,pencil
0.0,pear
0.0,pillow
0.0,rifle
0.0,octagon
0.0,sailboat
0.0,octagon
0.0,mouth
0.0,skateboard
0.0,nail
0.0,mug
0.0,pencil
0.0,skateboard
0.0,paintbrush
0.0,rabbit
46.6666666667,nose
0.0,peanut
0.0,rollerskates
0.0,pencil
0.0,mug
0.0,rifle
0.0,mouth
0.0,moustache
14.0,rifle
0.0,rabbit
64.6472222222,empty
0.0,octagon
0.0,scorpion
0.0,peanut
0.0,skateboard
0.0,mug
0.0,empty
0.0,pineapple
0.0,sailboat
0.0,moustache
0.0,octagon
0.0,paintbrush
0.0,pencil
0.0,skateboard
0.0,pineapple
0.0,mug
0.0,apple
0.0,moustache
0.0,mouth
0.0,mouth
0.0,shovel
0.0,moustache
0.0,octagon
0.0,pencil
0.0,mouth
0.0,rifle
0.0,mouth
0.0,sink
0.0,octagon
0.0,screwdriver
0.0,pineapple
0.0,apple
0.0,skull
0.0,skull
0.0,octagon
0.0,mouth
0.0,apple
0.0,moustache
0.0,peanut
0.0,spoon
0.0,moustache
0.0,sailboat
0.0,rifle
0.0,skateboard
0.0,scorpion
0.0,rifle
0.0,apple
0.0,apple
37.52,skateboard
39.8222222222,nail
0.0,rifle
0.0,shovel
0.0,skateboard
0.0,parrot
0.0,peanut
52.8888888889,pineapple
0.0,moustache
0.0,mouth
0.0,pool
0.0,mug
0.0,apple
0.0,paintbrush
0.0,shovel
0.0,mouth
0.0,pineapple
0.0,nail
0.0,skateboard
0.0,octagon
0.0,mouth
0.0,rifle
0.0,apple
0.0,paintbrush
0.0,skateboard
0.0,pencil
0.0,peanut
0.0,apple
0.0,skull
0.0,pencil
0.0,empty
0.0,apple
0.0,rifle
0.0,moustache
0.0,nail
0.0,nail
0.0,penguin
0.0,octagon
0.0,empty
0.0,empty
40.88,nail
0.0,rifle
0.0,shovel
0.0,mug
0.0,screwdriver
0.0,pear
0.0,rifle
0.0,skull
0.0,empty
0.0,skateboard
0.0,octagon
0.0,mouth
0.0,spoon
0.0,rollerskates
0.0,screwdriver
0.0,pool
0.0,squiggle
0.0,pear
0.0,mouth
0.0,peanut
0.0,shovel
0.0,sink
0.0,moustache
0.0,apple
0.0,moustache
0.0,mouth
0.0,sailboat
0.0,apple
0.0,nose
0.0,pear
0.0,shovel
0.0,pear
0.0,paintbrush
0.0,rollerskates
0.0,pear
0.0,moustache
0.0,empty
0.0,sailboat
0.0,mouth
0.0,parrot
0.0,pencil
0.0,rifle
0.0,nail
0.0,skateboard
0.0,sailboat
0.0,mug
0.0,mouth
0.0,pillow
0.0,nose
0.0,moustache
0.0,rifle
0.0,skull
0.0,rifle
0.0,empty
0.0,sailboat
0.0,mug
0.0,rollerskates
0.0,moustache
0.0,sailboat
0.0,moustache
76.8444444444,nose
0.0,rifle
0.0,spoon
0.0,screwdriver
0.0,moustache
0.0,mug
0.0,nail
0.0,mouth
0.0,pear
0.0,pencil
0.0,rollerskates
74.0733333333,moustache
0.0,rifle
0.0,sailboat
0.0,mouth
1.89111111111,pencil
0.0,mouth
0.0,spoon
0.0,spoon
0.0,mouth
0.0,mouth
67.6666666667,apple
0.0,rifle
0.0,skateboard
0.0,rifle
0.0,mouth
0.0,shovel
26.4444444444,paintbrush
0.0,penguin
79.9122222222,apple
0.0,pear
0.0,paintbrush
0.0,skateboard
0.0,octagon
0.0,sailboat
0.0,nose
0.0,octagon
0.0,sailboat
0.0,moustache
0.0,pool
63.7777777778,rifle
29.8666666667,pencil
0.0,pencil
5.33333333333,rifle
0.0,rifle
0.0,pillow
187.0,skateboard
104.833333333,rifle
0.0,nail
0.0,octagon
0.0,nail
0.0,pillow
0.0,shovel
0.0,skull
0.0,empty
0.0,pencil
0.0,moustache
0.0,octagon
85.1205555556,moustache
0.0,mouth
0.0,peanut
0.0,pillow
0.0,sailboat
0.0,skull
0.0,empty
0.0,apple
0.0,paintbrush
0.0,mug
0.0,pencil
0.0,pineapple
0.0,sailboat
0.0,moustache
71.5555555556,nose
0.0,nail
0.0,mouth
0.0,scorpion
0.0,mouth
0.0,pineapple
0.0,skull
0.0,mouth
0.0,skull
0.0,penguin
0.0,spoon
0.0,apple
0.0,mouth
0.0,rifle
0.0,skateboard
0.0,apple
0.0,skateboard
0.0,empty
0.0,mouth
0.0,panda
0.0,mug
0.0,nail
0.0,apple
0.0,pencil
0.0,skull
0.0,pencil
0.0,moustache
0.0,moustache
0.0,pencil
0.0,octagon
0.0,mouth
0.0,rifle
0.0,rifle
0.0,octagon
45.92,rifle
0.0,empty
0.0,pillow
0.0,skateboard
0.0,paintbrush
0.0,nail
108.453333333,moustache
0.0,pillow
0.0,sailboat
0.0,pencil
0.0,nose
0.0,rifle
0.0,sailboat
0.0,rifle
0.0,penguin
0.0,mouth
0.0,pencil
0.0,rifle
0.0,skull
0.0,pool
0.0,pool
31.5777777778,rifle
0.0,screwdriver
0.0,sailboat
0.0,mouth
0.0,sailboat
0.0,rifle
0.0,mug
0.0,screwdriver
0.0,pineapple
0.0,sailboat
0.0,rollerskates
0.0,moustache
0.0,rifle
0.0,octagon
74.76,shovel
0.0,rifle
73.7022222222,skateboard
0.0,pillow
0.0,rifle
0.0,moustache
0.0,apple
0.0,sailboat
0.0,mouth
0.0,pencil
0.0,empty
0.0,rifle
0.0,nose
0.0,apple
0.0,empty
0.0,skateboard
0.0,shovel
0.0,penguin
0.0,octagon
0.0,skateboard
0.0,paintbrush
0.0,pencil
0.0,paintbrush
0.0,octagon
15.68,skateboard
0.0,moustache
0.0,rhinoceros
0.0,mouth
0.0,pool
0.0,mug
0.0,apple
0.0,peanut
0.0,pencil
0.0,sailboat
0.0,octagon
0.0,apple
0.0,nose
0.0,paintbrush
0.0,pool
0.0,nail
0.0,mouth
0.0,mouth
0.0,scorpion
0.0,mouth
0.0,paintbrush
0.0,pool
0.0,pool
0.0,rabbit
0.0,mouth
0.0,sailboat
0.0,apple
0.0,rifle
0.0,rifle
0.0,shovel
0.0,shovel
44.4925,empty
0.0,pillow
0.0,pillow
0.0,mouth
0.0,pillow
0.0,shovel
0.0,skull
0.0,empty
0.0,squiggle
0.0,nail
0.0,mouth
0.0,apple
0.0,moustache
83.3,nail
0.0,octagon
0.0,sailboat
0.0,empty
0.0,pear
0.0,rifle
0.0,screwdriver
0.0,mouth
0.0,skateboard
0.0,moustache
0.0,rifle
0.0,moustache
0.0,sailboat
0.0,paintbrush
0.0,skateboard
0.0,moustache
0.0,pencil
0.0,spoon
0.0,rifle
0.0,rollerskates
0.0,mug
29.8666666667,moustache
0.0,moustache
0.0,mouth
0.0,skateboard
0.0,rifle
0.0,nail
0.0,mouth
0.0,pear
0.0,pool
0.0,rabbit
0.0,octagon
0.0,nose
191.405833333,nail
0.0,spoon
0.0,scorpion
0.0,octagon
0.0,octagon
0.0,skateboard
0.0,shovel
0.0,mouth
0.0,nail
0.0,nail
0.0,pineapple
0.0,apple
0.0,pencil
0.0,moustache
0.0,sink
0.0,octagon
0.0,moustache
0.0,rifle
0.0,moustache
0.0,mug
0.0,octagon
0.0,moustache
0.0,moustache
0.0,apple
0.0,spoon
0.0,apple
0.0,pillow
0.0,pineapple
0.0,empty
0.0,octagon
0.0,moustache
0.0,pencil
0.0,octagon
0.0,skateboard
38.8888888889,rifle
0.0,shovel
0.0,pineapple
45.3288888889,pillow
0.0,rifle
28.0311111111,rabbit
0.0,empty
62.2533333333,moustache
0.0,sailboat
0.0,octagon
0.0,sailboat
0.0,mouth
0.0,moustache
0.0,moustache
0.0,mouth
0.0,apple
0.0,pencil
0.0,moustache
0.0,mouth
0.0,skateboard
0.0,octagon
0.0,octagon
0.0,pool
0.0,sailboat
0.0,scorpion
0.0,octagon
0.0,mouth
0.0,skateboard
0.0,moustache
0.0,shovel
0.0,penguin
0.0,pineapple
0.0,shovel
0.0,rifle
0.0,mug
0.0,sailboat
0.0,rifle
0.0,apple
0.0,nail
0.0,pineapple
0.0,pear
0.0,mouth
0.0,rifle
0.0,nose
0.0,pencil
0.0,empty
0.0,empty
45.795,nose
0.0,apple
0.0,mouth
0.0,apple
0.0,apple
0.0,apple
0.0,rifle
0.0,pear
0.0,octagon
0.0,octagon
0.0,rifle
0.0,nail
0.0,mouth
0.0,mouth
0.0,skull
0.0,skateboard
0.0,nail
0.0,pineapple
0.0,rifle
0.0,peanut
0.0,peanut
0.0,pool
0.0,mouth
0.0,pool
0.0,parrot
0.0,pineapple
0.0,mouth
0.0,screwdriver
0.0,apple
0.0,pencil
0.0,rifle
0.0,pool
0.0,skateboard
0.0,mug
0.0,nail
67.2622222222,pencil
0.0,rifle
32.3555555556,skateboard
0.0,paintbrush
0.0,pool
0.0,octagon
0.0,rhinoceros
0.0,paintbrush
0.0,mouth
0.0,moustache
0.0,skateboard
0.0,moustache
0.0,moustache
0.0,skateboard
0.0,parrot
0.0,nail
0.0,paintbrush
0.0,peanut
0.0,octagon
0.0,penguin
0.0,spoon
0.0,skateboard
0.0,rifle
0.0,nail
0.0,paintbrush
0.0,moustache
0.0,mouth
0.0,octagon
0.0,pear
0.0,pencil
0.0,nose
0.0,pineapple
0.0,rifle
0.0,moustache
0.0,rifle
0.0,pear
0.0,nail
0.0,pool
0.0,apple
0.0,moustache
0.0,mouth
0.0,shovel
0.0,moustache
0.0,apple
0.0,nose
0.0,pillow
0.0,paintbrush
0.0,apple
0.0,pencil
0.0,apple
0.0,sink
0.0,nail
0.0,pineapple
0.0,moustache
0.0,mouth
88.8,empty
0.0,mouth
0.0,rifle
0.0,spoon
0.0,pear
65.8505555556,scorpion
0.0,rifle
0.0,mug
0.0,rifle
0.0,rifle
0.0,mouth
0.0,screwdriver
0.0,apple
0.0,mouth
0.0,shovel
0.0,apple
200.6,octagon
0.0,moustache
0.0,pool
0.0,mug
0.0,moustache
0.0,skull
0.0,peanut
0.0,octagon
0.0,pool
0.0,nose
0.0,pillow
0.0,skull
0.0,peanut
0.0,shovel
0.0,skateboard
0.0,rifle
0.0,pencil
0.0,rifle
0.0,apple
0.0,sailboat
0.0,shovel
0.0,mug
0.0,octagon
0.0,peanut
0.0,nail
0.0,sailboat
0.0,apple
0.0,mug
0.0,pineapple
0.0,screwdriver
0.0,rifle
0.0,pillow
0.0,empty
0.0,sailboat
0.0,octagon
0.0,parrot
0.0,mug
0.0,skull
0.0,peanut
0.0,moustache
0.0,pineapple
0.0,paintbrush
0.0,sink
0.0,moustache
0.0,empty
0.0,apple
0.0,penguin
0.0,nose
0.0,screwdriver
0.0,apple
0.0,spoon
0.0,pencil
0.0,empty
0.0,pillow
72.24,rifle
0.0,apple
0.0,skateboard
0.0,skateboard
0.0,moustache
0.0,pear
0.0,nail
0.0,nose
0.0,shovel
21.56,pillow
0.0,pineapple
0.0,apple
0.0,mug
0.0,sink
0.0,panda
0.0,pencil
0.0,pool
0.0,pillow
0.0,pencil
0.0,moustache
0.0,sailboat
0.0,nose
0.0,skateboard
0.0,shovel
